+--------------------------------------------------------------------------+
; QoR Summary                                                              ;
+-------------------------------------+------------------------------------+
; Logic Utilization (in ALMs)         ; 339,643.8 / 487,200 (69.7 %)       ;
; Total Combinational ALUTs           ; 398485                             ;
; Total Registers                     ; 997596                             ;
; Total DSP Blocks                    ; 2,600 / 4,510 (57.6 %)             ;
; Total Block Memory Bits             ; 103,635,744 / 145,612,800 (71.2 %) ;
; Total RAM Blocks                    ; 5,671 / 7,110 (79.8 %)             ;
; Total MLABs                         ; 2651.0                             ;
; AI Suite IP Fmax                    ; 542.89 MHz                         ;
; Actual AI Suite IPs Clock Frequency ; 541.67 MHz                         ;
+-------------------------------------+------------------------------------+

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Synthesis Resource Utilization                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------+---------------------+---------------+-------------+-------------------+------------------------------------------------------------------------------------------+
; Instance Name                                                                                                     ; Combinational ALUTs ; Registers     ; DSP Blocks  ; Block Memory Bits ; Entity Name                                                                              ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[12].gen_hld_fifo.dla_hld_fifo_inst          ; 54 (0%)             ; 58 (0%)       ; 0 (0%)      ; 12288 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[2].gen_hld_fifo.dla_hld_fifo_inst           ; 56 (0%)             ; 62 (0%)       ; 0 (0%)      ; 14848 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[3].gen_hld_fifo.dla_hld_fifo_inst           ; 59 (0%)             ; 61 (0%)       ; 0 (0%)      ; 12800 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[4].gen_hld_fifo.dla_hld_fifo_inst           ; 54 (0%)             ; 58 (0%)       ; 0 (0%)      ; 1024 (0%)         ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[5].gen_hld_fifo.dla_hld_fifo_inst           ; 62 (0%)             ; 61 (0%)       ; 0 (0%)      ; 16384 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[6].gen_hld_fifo.dla_hld_fifo_inst           ; 55 (0%)             ; 59 (0%)       ; 0 (0%)      ; 8704 (0%)         ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[9].gen_hld_fifo.dla_hld_fifo_inst           ; 59 (0%)             ; 61 (0%)       ; 0 (0%)      ; 12800 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[1].gen_acl_fifo.dla_acl_fifo_inst           ; 105 (0%)            ; 151 (0%)      ; 0 (0%)      ; 16384 (0%)        ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[7].gen_acl_fifo.dla_acl_fifo_inst           ; 107 (0%)            ; 151 (0%)      ; 0 (0%)      ; 16384 (0%)        ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|config_network|gen_fifo[8].gen_acl_fifo.dla_acl_fifo_inst           ; 105 (0%)            ; 151 (0%)      ; 0 (0%)      ; 16384 (0%)        ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser                                        ; 63 (0%)             ; 628 (0%)      ; 0 (0%)      ; 0 (0%)            ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|debug_network                                                       ; 42 (0%)             ; 95 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_debug_network                                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|debug_network|GEN_RING[0].dla_debug_network_node_inst               ; 40 (0%)             ; 58 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_debug_network_node                                                                   ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dla_platform_reset_inst                                             ; 41 (0%)             ; 48 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_platform_reset                                                                       ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dla_platform_reset_inst|GEN_DDR_RESET[0].ddr_resetn_inst            ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dla_platform_reset_inst|dla_resetn_inst                             ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dla_platform_reset_inst|pcie_resetn_inst                            ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dla_platform_reset_inst|recombine_resets                            ; 0 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_cdc_reset_async                                                                      ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dma                                                                 ; 4564 (6%)           ; 10602 (6%)    ; 0 (0%)      ; 997376 (4%)       ; dla_dma                                                                                  ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dma|config_reader                                                   ; 982 (1%)            ; 2053 (1%)     ; 0 (0%)      ; 173568 (1%)       ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dma|feature_reader                                                  ; 784 (1%)            ; 2748 (2%)     ; 0 (0%)      ; 277504 (1%)       ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dma|filter_reader                                                   ; 546 (1%)            ; 1777 (1%)     ; 0 (0%)      ; 165888 (1%)       ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dma|csr                                                             ; 932 (1%)            ; 1248 (1%)     ; 0 (0%)      ; 33280 (0%)        ; dla_dma_csr                                                                              ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dma|feature_writer                                                  ; 1241 (2%)           ; 2671 (2%)     ; 0 (0%)      ; 347136 (1%)       ; dla_dma_writer                                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|dma|read_arb                                                        ; 77 (0%)             ; 98 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_dma_read_arb                                                                         ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|GEN_RAM.GEN_MLAB.altdpram_component    ; 0 (0%)              ; 512 (0%)      ; 0 (0%)      ; 0 (0%)            ; altdpram                                                                                 ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|dla_acl_dcfifo_reset_synchronizer_inst ; 2 (0%)              ; 29 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_acl_dcfifo_reset_synchronizer                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|rd_addr_inst                           ; 7 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_acl_dcfifo_addr_incr                                                                 ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|wr_addr_inst                           ; 7 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_acl_dcfifo_addr_incr                                                                 ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|rd_toggle_inst[0]                      ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|rd_toggle_inst[1]                      ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|rd_toggle_inst[2]                      ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|rd_toggle_readback_inst[0]             ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|rd_toggle_readback_inst[1]             ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|rd_toggle_readback_inst[2]             ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|wr_toggle_inst[0]                      ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|wr_toggle_inst[1]                      ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|wr_toggle_inst[2]                      ; 1 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|wr_toggle_readback_inst[0]             ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|wr_toggle_readback_inst[1]             ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|feature_writer_clock_crosser|wr_toggle_readback_inst[2]             ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_clock_cross_full_sync                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|interface_profiling_counters                                        ; 5335 (7%)           ; 5871 (3%)     ; 0 (0%)      ; 65536 (0%)        ; dla_interface_profiling_counters                                                         ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|interface_profiling_counters|ram                                    ; 0 (0%)              ; 0 (0%)        ; 0 (0%)      ; 65536 (0%)        ; altera_syncram                                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system                                                     ; 35569 (46%)         ; 100971 (60%)  ; 576 (89%)   ; 20874388 (86%)    ; dla_pe_array_system                                                                      ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|GEN_LANE_ASSIGN[0].feature_data_reg                 ; 0 (0%)              ; 0 (0%)        ; 0 (0%)      ; 1172 (0%)         ; dla_delay                                                                                ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|exit_fifo                                           ; 69 (0%)             ; 80 (0%)       ; 0 (0%)      ; 524288 (2%)       ; dla_exit_fifo                                                                            ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|input_feeder                                        ; 7079 (9%)           ; 11553 (7%)    ; 0 (0%)      ; 9601024 (40%)     ; dla_input_feeder                                                                         ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|pe_array                                            ; 28012 (36%)         ; 66903 (40%)   ; 576 (89%)   ; 32768 (0%)        ; dla_pe_array                                                                             ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|scratchpad                                          ; 215 (0%)            ; 22264 (13%)   ; 0 (0%)      ; 10715136 (44%)    ; dla_filter_bias_scale_scratchpad                                                         ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pe_array_system|sequencer                                           ; 193 (0%)            ; 171 (0%)      ; 0 (0%)      ; 0 (0%)            ; dla_sequencer                                                                            ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pool_inst                                                           ; 6205 (8%)           ; 17516 (10%)   ; 0 (0%)      ; 1605632 (7%)      ; dla_aux_pool_top                                                                         ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pool_inst|dla_aux_pool_config_decoder_inst                          ; 7 (0%)              ; 213 (0%)      ; 0 (0%)      ; 0 (0%)            ; dla_aux_pool_config_decoder                                                              ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|pool_inst|dla_aux_pool_group_inst                                   ; 6198 (8%)           ; 17294 (10%)   ; 0 (0%)      ; 1605632 (7%)      ; dla_aux_pool_group                                                                       ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|softmax_inst                                                        ; 866 (1%)            ; 2525 (2%)     ; 10 (2%)     ; 73216 (0%)        ; dla_aux_softmax_top                                                                      ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|softmax_inst|dla_aux_softmax_config_decoder_inst                    ; 3 (0%)              ; 51 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_aux_softmax_config_decoder                                                           ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|softmax_inst|dla_aux_softmax_group_inst                             ; 861 (1%)            ; 2465 (1%)     ; 10 (2%)     ; 73216 (0%)        ; dla_aux_softmax_group                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_pool_input_inst                                                  ; 974 (1%)            ; 1549 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_pool_output_inst                                                 ; 74 (0%)             ; 657 (0%)      ; 0 (0%)      ; 0 (0%)            ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_softmax_input_inst                                               ; 1025 (1%)           ; 1551 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_softmax_output_inst                                              ; 33 (0%)             ; 585 (0%)      ; 0 (0%)      ; 0 (0%)            ; dla_width_adapter                                                                        ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_pool_input_inst|gen_single.inp_pipe_inst                         ; 516 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_pool_output_inst|gen_single.inp_pipe_inst                        ; 68 (0%)             ; 131 (0%)      ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_softmax_input_inst|gen_single.inp_pipe_inst                      ; 516 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|wa_softmax_output_inst|gen_single.inp_pipe_inst                     ; 20 (0%)             ; 35 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[0].inp_enc_inst                  ; 515 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[1].inp_enc_inst                  ; 515 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[2].inp_enc_inst                  ; 515 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_inp_pipe0[3].inp_enc_inst                  ; 515 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[0].opt_enc_inst                  ; 515 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[1].opt_enc_inst                  ; 516 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[2].opt_enc_inst                  ; 517 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.gen_opt_pipe0[3].opt_enc_inst                  ; 516 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.opt0_enc_inst                                  ; 516 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.opt1_enc_inst                                  ; 516 (1%)            ; 1027 (1%)     ; 0 (0%)      ; 0 (0%)            ; dla_st_pipeline_stage                                                                    ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst                                                           ; 5292 (7%)           ; 10431 (6%)    ; 0 (0%)      ; 0 (0%)            ; dla_xbar                                                                                 ;
; dla_platform_inst|dla_top_inst_2|dla_top_inst|xbar_inst|gen_single.config_handler_inst                            ; 8 (0%)              ; 79 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_xbar_config_handler                                                                  ;
; dla_platform_inst|dla_top_inst_3                                                                                  ; 77047 (25%)         ; 168091 (25%)  ; 650 (25%)   ; 24301204 (25%)    ; dla_top_wrapper_32x64_i5x1_fp13agx_sb32768_poolk4_actk32_prelu_rclamp_sig_softmaxk1_AGX7 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst                                                                     ; 77047 (100%)        ; 168091 (100%) ; 650 (100%)  ; 24301204 (100%)   ; dla_top                                                                                  ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|aux_activation_inst                                                 ; 16125 (21%)         ; 13614 (8%)    ; 64 (10%)    ; 524288 (2%)       ; dla_aux_activation_top                                                                   ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|aux_activation_inst|dla_aux_activation_config_decoder_inst          ; 59 (0%)             ; 589 (0%)      ; 0 (0%)      ; 0 (0%)            ; dla_aux_activation_config_decoder                                                        ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|aux_activation_inst|dla_aux_activation_group_inst                   ; 16065 (21%)         ; 13016 (8%)    ; 64 (10%)    ; 524288 (2%)       ; dla_aux_activation_group                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|aux_activation_inst|dla_reset_handler_simple_inst                   ; 1 (0%)              ; 9 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|dla1x_reset_handler_inst                             ; 0 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|debug_network|reset_synchronizer                                    ; 0 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|ddr_reset_synchronizer                                          ; 1 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|interface_profiling_counters|reset_synchronizer                     ; 1 (0%)              ; 4 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|pool_inst|dla_reset_handler_simple_inst                             ; 0 (0%)              ; 9 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|softmax_inst|dla_reset_handler_simple_inst                          ; 1 (0%)              ; 9 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_pool_input_inst|gen_areset.reset_handler                         ; 1 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_pool_output_inst|gen_areset.reset_handler                        ; 1 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_softmax_input_inst|gen_areset.reset_handler                      ; 1 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|wa_softmax_output_inst|gen_areset.reset_handler                     ; 1 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|xbar_inst|gen_areset.reset_handler                                  ; 1 (0%)              ; 6 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_reset_handler_simple                                                                 ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network                                                      ; 853 (1%)            ; 1448 (1%)     ; 0 (0%)      ; 160768 (1%)       ; dla_config_network                                                                       ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[10].gen_hld_fifo.dla_hld_fifo_inst          ; 57 (0%)             ; 60 (0%)       ; 0 (0%)      ; 16384 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[11].gen_hld_fifo.dla_hld_fifo_inst          ; 59 (0%)             ; 61 (0%)       ; 0 (0%)      ; 16384 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[12].gen_hld_fifo.dla_hld_fifo_inst          ; 54 (0%)             ; 58 (0%)       ; 0 (0%)      ; 12288 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[2].gen_hld_fifo.dla_hld_fifo_inst           ; 56 (0%)             ; 62 (0%)       ; 0 (0%)      ; 14848 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[3].gen_hld_fifo.dla_hld_fifo_inst           ; 59 (0%)             ; 61 (0%)       ; 0 (0%)      ; 12800 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[4].gen_hld_fifo.dla_hld_fifo_inst           ; 54 (0%)             ; 58 (0%)       ; 0 (0%)      ; 1024 (0%)         ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[5].gen_hld_fifo.dla_hld_fifo_inst           ; 62 (0%)             ; 61 (0%)       ; 0 (0%)      ; 16384 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[6].gen_hld_fifo.dla_hld_fifo_inst           ; 55 (0%)             ; 59 (0%)       ; 0 (0%)      ; 8704 (0%)         ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[9].gen_hld_fifo.dla_hld_fifo_inst           ; 59 (0%)             ; 61 (0%)       ; 0 (0%)      ; 12800 (0%)        ; dla_hld_fifo                                                                             ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[1].gen_acl_fifo.dla_acl_fifo_inst           ; 105 (0%)            ; 151 (0%)      ; 0 (0%)      ; 16384 (0%)        ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[7].gen_acl_fifo.dla_acl_fifo_inst           ; 107 (0%)            ; 151 (0%)      ; 0 (0%)      ; 16384 (0%)        ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|config_network|gen_fifo[8].gen_acl_fifo.dla_acl_fifo_inst           ; 105 (0%)            ; 151 (0%)      ; 0 (0%)      ; 16384 (0%)        ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|feature_writer_clock_crosser                                        ; 63 (0%)             ; 628 (0%)      ; 0 (0%)      ; 0 (0%)            ; dla_acl_dcfifo                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|debug_network                                                       ; 42 (0%)             ; 95 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_debug_network                                                                        ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|debug_network|GEN_RING[0].dla_debug_network_node_inst               ; 40 (0%)             ; 58 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_debug_network_node                                                                   ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst                                             ; 41 (0%)             ; 48 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_platform_reset                                                                       ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst|GEN_DDR_RESET[0].ddr_resetn_inst            ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst|dla_resetn_inst                             ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst|pcie_resetn_inst                            ; 13 (0%)             ; 15 (0%)       ; 0 (0%)      ; 0 (0%)            ; dla_platform_reset_internal                                                              ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dla_platform_reset_inst|recombine_resets                            ; 0 (0%)              ; 3 (0%)        ; 0 (0%)      ; 0 (0%)            ; dla_cdc_reset_async                                                                      ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma                                                                 ; 4566 (6%)           ; 10602 (6%)    ; 0 (0%)      ; 997376 (4%)       ; dla_dma                                                                                  ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|config_reader                                                   ; 982 (1%)            ; 2053 (1%)     ; 0 (0%)      ; 173568 (1%)       ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|feature_reader                                                  ; 784 (1%)            ; 2748 (2%)     ; 0 (0%)      ; 277504 (1%)       ; dla_dma_reader                                                                           ;
; dla_platform_inst|dla_top_inst_3|dla_top_inst|dma|filter_reader                                                   ; 546 (1%)            ; 1777 (1%)     ; 0 (0%)      ; 165888 (1%)       ; dla_dma_reader                                                                           ;
